,index,Commodity,Date,Unit,Minimum,Maximum,Price,Day,Month,Year
0,3,Potato White,2013-06-16,Kg,15.0,16.0,15.5,16,6,2013
1,77,Potato White,2013-06-17,Kg,15.0,16.0,15.5,17,6,2013
2,150,Potato White,2013-06-18,Kg,15.0,16.0,15.5,18,6,2013
3,223,Potato White,2013-06-19,Kg,15.0,16.0,15.5,19,6,2013
4,296,Potato White,2013-06-20,Kg,15.0,16.0,15.5,20,6,2013
5,370,Potato White,2013-06-21,Kg,16.0,17.0,16.5,21,6,2013
6,444,Potato White,2013-06-25,Kg,17.0,18.0,17.5,25,6,2013
7,517,Potato White,2013-06-26,Kg,17.0,18.0,17.5,26,6,2013
8,590,Potato White,2013-06-27,Kg,19.0,20.0,19.5,27,6,2013
9,662,Potato White,2013-06-28,Kg,19.0,20.0,19.5,28,6,2013
10,732,Potato White,2013-06-30,Kg,19.0,20.0,19.5,30,6,2013
11,802,Potato White,2013-07-01,Kg,19.0,20.0,19.5,1,7,2013
12,872,Potato White,2013-07-02,Kg,18.0,20.0,19.0,2,7,2013
13,941,Potato White,2013-07-03,Kg,18.0,19.0,18.5,3,7,2013
14,1011,Potato White,2013-07-04,Kg,18.0,19.0,18.5,4,7,2013
15,1081,Potato White,2013-07-05,Kg,18.0,19.0,18.5,5,7,2013
16,1150,Potato White,2013-07-09,Kg,18.0,20.0,19.0,9,7,2013
17,1220,Potato White,2013-07-10,Kg,18.0,20.0,19.0,10,7,2013
18,1290,Potato White,2013-07-11,Kg,18.0,20.0,19.0,11,7,2013
19,1359,Potato White,2013-07-12,Kg,19.0,20.0,19.5,12,7,2013
20,1429,Potato White,2013-07-14,Kg,18.0,19.0,18.5,14,7,2013
21,1499,Potato White,2013-07-15,Kg,19.0,20.0,19.5,15,7,2013
22,1567,Potato White,2013-07-16,Kg,19.0,20.0,19.5,16,7,2013
23,1636,Potato White,2013-07-17,Kg,18.0,19.0,18.5,17,7,2013
24,1707,Potato White,2013-07-18,Kg,19.0,20.0,19.5,18,7,2013
25,1778,Potato White,2013-07-19,Kg,18.0,19.0,18.5,19,7,2013
26,1848,Potato White,2013-07-21,Kg,19.0,20.0,19.5,21,7,2013
27,1919,Potato White,2013-07-22,Kg,19.0,20.0,19.5,22,7,2013
28,1990,Potato White,2013-07-23,Kg,18.0,19.0,18.5,23,7,2013
29,2059,Potato White,2013-07-24,Kg,18.0,19.0,18.5,24,7,2013
30,2128,Potato White,2013-07-25,Kg,18.0,19.0,18.5,25,7,2013
31,2198,Potato White,2013-07-26,Kg,18.0,19.0,18.5,26,7,2013
32,2266,Potato White,2013-07-28,Kg,20.0,21.0,20.5,28,7,2013
33,2336,Potato White,2013-07-29,Kg,20.0,21.0,20.5,29,7,2013
34,2404,Potato White,2013-07-30,Kg,20.0,21.0,20.5,30,7,2013
